sentence,label
?????,1
??? ??? ????? ?? ??? ????? ?? ?? ????? ?? ???? ?? ??? ????? ???? ??? ??? ????? ???? ?? ????? ??? ??????? ?? ???? ?????? ????? ??? ???? ?????? ???????? ???????? ??????? ?? ??? ??? ????? ???? ??????? ????? ?? ?? ???? ??? ???? ???? ????? ?? ????,0
?????? ????? ????? ???? ????? ??????? ????????? ??????? ?? ???? ??????? ????? ?????? ??? ????? ?????? ???????? ??? ???? ??? ???? ???? ??????? ?????? ?? ?????? ???????? ???????? ??? ??? ???????? ?? ? ????? ????? ???? ?? ??? ????? ?????? ????? ???? ????????? ??????? ?? ??????,0
????????????? ???? ?????? ??????? ????? ?????,1
???? ?? ?????,0
?????? ????????? ???? ?????? ????? ?????? ?? ???? ???????,0
???? ???? ??? ??????? ????,0
? ?? ????? ?????? ?? ??? ??????? ????,0
????,1
???? ????????? ???? ??? ?????,0
?? ?? ?? ?? ??? ????,0
??? ?? ????,0
???? ???????? ???????? ?? ???? ?????? ??? ?? ????? ?? ???? ?????? ??? ??? ????? ????? ??? ??? ????,1
???? ???? ?? ???? ??? ??????? ????? ???? ?????? ?? ???? ????? ?? ???? ???? ????? ??? ????? ????? ?? ?? ???? ????? ????? ????? ????? ????? ??????? ???? ?????? ????? ?????? ?? ???? ???? ????? ???? ? ?? ???? ????? ????? ??? ??? ???? ???? ?? ????? ?? ????? ?????,0
?? ???????? ???????? ?? ??? ?????? ??? ???? ??? ??????? ????? ?? ?????? ???? ??? ?????,0
????,1
??? ??? ?? ??? ?? ??? ???,0
???? ?? ?????? ????? ??????,0
????? ??? ????? ?????? ??? ???? ?? ?? ????? ????? ????? ??????? ???????? ?? ????? ??? ?????? ?????,0
??? ????? ??? ???? ??????,0
????? ? ???? ? ???????,0
????? ??? ???????? ??? ?????,0
??? ????,1
???????????????????????????? ??? ????? ??? ?????,1
?? ?????? ???? ??????,1
?????? ??? ?? ???? ???? ??? ???????? ????,1
????? ?? ???? ????,1
???? ???? ???? ??? ????? ????? ?? ????? ????? ???? ????? ??????? ?????? ??? ???? ?? ???? ???? ????? ?? ?????,1
???? ??? ?? ?????? ????? ?????? ???? ???? ??????? ? ????? ? ????? ????? ????,0
????? ????? ??? ???? ? ????? ??????? ??? ????,1
??? ???? ???? ????,0
?????,1
?????? ??? ???? ?????? ?????? ???????? ?? ????????? ????????? ??????? ??? ??????? ???????? ????????? ?????? ??? ??? ??? ???? ??? ?????? ?? ???????? ????? ???? ?????? ?????? ???? ???? ????? ????? ???? ????? ?????? ?????? ??? ??????? ????????? ?????? ??? ?????? ??????pic,0
???? ???? ?? ???????,1
?????? ???? ??? ???? ??? ??? ???? ?? ???? ????? ????? ??? ???? ???????? ?????? ?????? ???? ?????? ????? ??????? ???? ????? ????? ???? ?????? ??? ???? ???? ??? ???? ?????? ???? ??? ???? ??? ??????? ???? ??? ???????? ???? ??? ????? ???????? ??????? ????,1
?????? ?? ??? ???? ??? ????? ?? ???? ??? ?????? ??? ???? ??? ????? ???,0
???? ??????? ???? ???? ?????? ?? ????? ?????? ???????? ??? ???? ???? ????? ??? ??? ???? ????? ????? ???? ???? ???? ???,1
???? ???????? ???? ?????,1
???? ????? ??? ???? ???? ????,1
??? ???? ???? ???? ??????? ?? ????? ???? ????,0
????? ??? ???? ?????,0
????????? ??? ?????? ?? ????? ?????,1
???? ???? ?????? ?? ?????? ??? ???????? ??? ??? ????? ???? ???? ???? ?? ????? ??? ???? ??? ??? ?? ??????,1
???? ???? ???? ?????? ?? ???? ????? ???? ???? ???? ??? ???? ??? ??? ???? ?? ??? ??? ????,1
??????????????????????????,1
??? ??? ??? ?? ????? ?? ?????,1
?????? ???? ??? ??? ????? ??????,0
????? ??? ???? ??? ????? ????,0
??? ?? ??????? ?????? ????? ????????? ?? ??? ???? ???? ??? ????? ??? ???? ?? ?? ???????,0
??????? ?????? ???? ?????,1
??????,1
?? ???? ? ?? ??? ??? ?????,1
??? ???? ?????,0
???? ???? ? ?????,1
?????? ?????? ????? ????,1
?? ? ?? ???? ??? ???????? ?????? ???? ???? ????? ??? ??????? ????? ?? ???? ?????? ????? ??? ???? ?? ???? ??????????,0
??????? ?? ??? ????,1
??? ????? ??? ?????,1
??? ???? ??? ???? ??? ??????,1
?? ???? ?? ?? ????? ?? ??? ??? ??? ???? ?????? ???? ?? ?? ????? ???? ????? ??????? ???? ?????? ?? ??????,0
??????????? ?????? ?????? ??? ??????? ?? ???? ????? ???? ???????,0
?? ??? ???? ?????? ???? ?? ??? ??????,1
??? ??? ?? ?? ?? ????,0
??? ???? ????? ????? ???? ?????,1
???? ????? ??? ???? ??? ???? ?? ??? ???? ??? ????? ??? ????? ????,0
???? ??? ??? ???? ???? ??? ??? ?????? ?? ????? ????? ??? ???? ??????? ??? ?????? ??????? ???????? ???? ?? ??? ??????? ??? ???????? ???? ?? ?????? ????? ????? ????? ???? ??? ??? ??? ?? ????? ?? ???????? ????????,1
???? ????????? ????? ????????? ?? ???? ??????? ????? ?? ??????? ????? ?????? ???? ??? ???? ????,1
??? ? ???? ? ??????? ?????,1
??????? ???? ???? ???,1
??? ???? ? ????? ? ???? ?? ????,1
???? ????? ?????? ?????? ????? ?? ????? ????? ????? ????? ????? ?? ?? ?? ?????? ???? ??? ???? ?????? ??? ???? ???? ???? ?????? ??? ?? ??? ????? ???? ???? ?? ????? ???? ???? ?? ???? ????? ????? ??? ?? ?????? ?????,0
?????? ????? ?? ???? ???????,1
???? ????? ? ?????,1
??? ?? ???? ????????? ????? ?? ????????? ?? ????,0
????? ?????? ????? ??? ? ???? ????????? ????? ??? ???? ?? ??????,1
???? ???????? ????? ???,1
????? ???? ????????,1
?? ????? ?? ?????? ??????? ?? ??? ? ??????? ???????? ?? ???? ? ???? ???????? ???? ?????? ?? ????? ? ????? ? ?????? ??????,0
??? ?????? ?? ????? ??????? ????? ?????? ?? ?????,0
???? ??? ???? ??? ???? ???? ?? ????? ???? ??? ???? ??,0
??? ?????? ??? ?????? ? ??? ??? ????? ????? ?? ? ????? ????? ??? ??? ??????? ? ?? ??????? ????? ?? ??? ??? ????? ??? ?? ??? ? ??? ? ???? ??? ???? ???? ????? ????? ????? ???? ?? ????,0
?? ?????? ? ???? ?? ??????,1
????? ???? ????? ???????,1
????? ???? ? ?????? ? ????? ????? ?? ???? ????,1
????? ?????? ???? ???? ???? ??????? ??????? ?? ??????? ??????? ????? ???? ???? ??????pic,0
? ??? ? ?? ? ? ?? ? ? ? ??? ? ? ???? ?????? ?? ???? ?? ?? ????? ??? ?? ?? ???? ???? ?????? ? ? ?,0
????? ???? ? ????? ??????? ????? ??? ???? ?? ????,1
????? ?????? ????? ??? ??????? ???? ?? ???? ????? ??????? ???? ??? ??? ?? ??? ??? ?????? ????????? ?? ???? ??? ?????? ?? ???? ?? ??????????? ????? ???? ???? ??? ????? ????? ??? ??????? ?????? ????? ??? ? ???? ?? ??????,0
?? ??????? ??????? ???? ??? ???? ?????? ?????????,0
????? ???? ??? ?????? ?? ???????,1
???? ? ????? ? ?????? ? ????? ???? ???? ?? ?????,1
??? ????? ?? ??????? ???????? ?? ??????,1
???? ??????? ????? ????? ??? ????? ????? ????? ???? ?????? ???? ???? ??????? ??? ????? ?????? ???????,1
???? ?????? ?????,1
?? ??????? ??????? ????? ?? ???? ???????,0
???? ??? ?????? ?? ??????? ? ???????,1
??? ????? ????? ???????,0
???? ???? ??? ??? ?????? ????? ????? ?? ???? ????? ?? ???? ??? ????? ??? ???? ???? ???? ???? ???????? ??? ???? ???? ????? ??? ???? ???? ????? ???? ??? ???? ??? ?????? ????? ?? ????? ??? ???? ???? ???? ??? ??? ??? ??? ???? ????? ???? ??? ?? ???? ???? ????? ???? ??? ?? ???? ?????? ???? ???? ???? ??,1
?? ?? ??????? ?????? ???? ????,0
???? ?? ????? ????? ?????,0
?? ???? ??? ??? ????? ??? ?????????????? ?? ?????,1
???? ???? ????? ? ?? ??????? ?? ???? ????? ????? ??? ????? ? ???? ?? ????? ???? ???? ??????? ???? ????? ????? ???? ??? ??? ???? ??? ???????,1
?????? ??? ?????? ???????? ?? ???? ??? ???? ?? ????? ?????,1
?? ??? ?? ????????? ???? ???? ????? ??? ?? ????? ?? ??? ???? ?? ????? ?? ??? ??? ?? ??? ?? ???? ????? ?? ???? ?????? ????,0
???? ???? ????? ???? ????????,0
?????????? ??? ??? ???? ??? ??????? ??????? ???????,1
?????? ??? ????? ???? ???? ?? ???? ????,1
???? ???? ??????,1
????? ??? ???? ???? ???? ?? ?????? ???????? ???? ????? ?? ???? ??????? ????,0
??? ?????? ???? ? ?????? ?????? ???? ???????? ??? ????? ?????,1
????? ????? ?????? ?????? ????,1
?? ?? ??? ???????,0
????? ????? ???? ? ?????? ????? ????? ?? ???? ??? ?? ??????? ??? ???? ??? ?? ???? ??? ???????? ??? ?? ??????,0
????? ??????? ??????? ?????? ?? ????? ?? ???? ???? ???? ??? ??? ???????? ? ????? ?? ??????? ????? ?? ?????????,1
???? ???? ????? ????? ???? ????? ??? ????? ???? ?????? ?????? ??????,0
?????? ??? ?????,1
??? ???????,1
????,1
???? ?????????? ??? ???? ?????? ?? ?????? ??????? ?? ????? ???????? ??????????? ????? ????????? ??????,0
??????? ????????? ???? ?????? ?? ????? ????? ???? ????? ?????? ???? ????? ???????pic,0
???? ????? ??? ?????? ???,1
???? ????? ???????,1
??? ??? ?? ?????? ??? ??pic,0
???? ??????? ????? ???? ???? ???? ???? ?????,1
???? ?????? ??? ???? ?? ?? ??,0
?????? ?????????,1
???????? ?????? ?? ?????? ?????pic,0
????? ???? ???? ????? ?????? ?? ????? ????? ??? ?????,1
??? ???? ? ??????? ?? ??? ???? ???? ?????,0
?????? ????? ??? ???????,1
???? ???? ?????? ???? ???????,0
??? ???? ??? ???????? ??????,0
??? ?? ???? ?????,0
??? ?????? ???????? ?????? ??? ??????,0
?????? ????? ??? ?? ???? ???? ???? ?????? ????? ????,0
???? ?????? ?????,1
????? ??? ???? ????? ???? ???? ??? ???? ?????,1
???? ? ????? ????? ???? ????? ???? ??????,0
???? ????,1
?????? ????????,1
?????? ???? ??????,1
???? ??????,1
?? ????? ????? ? ???? ????? ??????? ? ????? ???? ???? ???? ????? ? ???? ?????? ? ???? ????? ??????? ??? ????? ?? ?? ??????? ???? ??? ?? ????????? ?????? ??? ???? ???,0
????? ?????? ??? ?????? ? ????? ? ?????,1
????? ??? ???? ? ????,1
,1
?????????????????????????????????????????????????????????????????????????????? ???? ?????? ???? ???? ????? ?????? ?????? ???? ????? ??????,1
???????? ?????? ??? ????? ??? ????? ??? ???? ?? ??? ?? ???? ????? ???? ?????? ????,1
???? ???? ?????? ? ???? ???? ?????? ? ???? ???? ??? ??????,1
?????? ???? ? ????? ????,1
??? ????? ??? ?? ??? ???? ?? ??????? ?? ??????,0
?????? ??????? ??? ???????? ????? ????? ????? ??? ???? ????? ??? ??????? ???? ?? ???????,1
?????? ???? ???? ????? ? ???? ???? ????????? ??? ?? ????,1
??? ??? ??? ???? ??? ???,0
???? ? ?????? ???? ?????? ?????,0
??? ??? ????? ??? ????? ???????,0
???? ?? ???? ?? ???? ?? ? ???? ?? ???? ????,0
???? ??????,1
??? ???? ??????? ????,1
?????? ??????? ???? ???? ?? ????,0
??? ????? ?????? ????? ?? ???? ???? ?????,1
?? ???? ? ??? ?????? ? ? ??? ????? ?? ????,0
????? ???? ???? ???? ???? ? ??????? ????? ????? ???? ??????? ????????,1
??? ?????? ?????? ?? ?? ????? ???? ???? ??????? ??? ?????? ????? ??? ???? ?? ?? ???? ????,0
??? ?????? ??????? ????????? ???,0
??? ????? ???? ?? ??? ?? ????? ???? ??? ???? ????? ?? ????? ?? ??? ???? ??? ?? ???,0
???? ???? ?????? ??????? ????? ???? ?? ??? ?????? ???? ?? ?? ? ??? ????? ? ???,0
????? ?? ???? ?? ??? ???? ??????? ???????? ??? ?? ???pic,0
????? ???? ?????,1
??? ???? ????? ???????? ???? ???? ??????? ?? ?? ????? ??????? ????? ?? ????? ????? ??? ??? ??????,0
??? ?????? ?????? ?? ????? ? ???? ???? ?? ??? ?????,0
????? ?? ??? ???? ????? ???? ?? ????? ????????? ?? ????,0
????? ?????? ??? ???? ??????? ???? ???? ???? ??????? ??? ?? ????? ????????? ???? ?????? ???? ?????? ???????? ?????? ??? ?????? ??? ??? ?????? ????,0
? ? ??? ??? ?? ??? ? ?? ???? ??? ? ? ?? ? ??? ???????? ?? ??? ????? ?? ?? ? ? ? ?? ?? ? ????? ????????,0
????? ??????? ?????? ??????,1
????? ???? ???? ?? ??????,1
??????? ?? ??? ????? ???? ?????,0
?? ????? ????? ??? ?? ?????? ??? ???? ????? ???? ???? ?? ??? ?????? ?????? ???????????????????,0
??? ???? ?? ???? ????? ??? ?? ?? ???? ?? ??????? ??? ??? ???? ???? ??? ???? ??????? ???? ????,1
??? ????,1
????? ???? ????? ? ????? ????? ? ????? ???? ?????????,1
???? ???? ????? ? ???? ????? ???????? ????? ???? ???? ????? ???? ??? ? ????,0
???? ?? ??,0
??? ??????? ???? ? ?? ????? ????,1
??????? ?????? ????? ??? ????????,1
???? ??? ???? ???? ????? ?? ?? ???? ????? ?????? ??? ??? ????? ?? ??? ??????? ??? ?? ??? ??????? ???? ?????? ??? ????? ? ?????? ?? ????? ??????? ???? ?? ??? ????????? ?????? ??????? ??? ??????? ????? ?? ??? ??????,0
???? ?? ????? ??? ????? ??? ???? ???? ?? ????? ????? ???? ?? ????? ????? ??? ?? ????? ?? ??? ??? ???? ?? ????? ???? ???? ??? ????? ? ?? ? ???? ????? ???? ?????? ??? ??? ??? ??? ???? ????? ???? ?? ? ??? ??? ???? ???? ?????,0
?????,1
??? ??? ??? ??? ???? ???? ????? ????? ???? ????,0
??? ??????? ????? ?? ?????? ? ?? ??????? ? ???? ?????? ? ????? ?????? ? ????? ???? ???? ?? ???? ??????,1
???? ??????,1
?????? ???????? ?????? ?????? ??????,0
???? ??????? ??????? ?????? ???? ?? ????????,1
???? ?????? ??? ??????,0
??? ??? ??? ?? ?? ?? ?????? ??? ?? ??????,0
??? ?????? ???? ???? ???? ????,1
??? ?? ??? ???? ???? ??????,0
?? ???? ???? ??? ??? ?????? ??? ???,1
???? ?? ? ???? ????,1
????? ???? ????? ???? ???? ?????? ?? ?? ?????? ???????? ??? ???? ???? ????? ?????,1
????? ?????,1
???? ???? ???????,1
????? ???????? ???? ??? ????? ?????? ???????? ??? ????? ?????? ??????? ?????? ???? ????? ??? ????? ????? ????? ??????? ??????? ?? ???? ?? ?????? ????? ????? ?????? ???????? ????? ???? ????? ???? ??? ????,0
?? ??? ?? ???? ?????? ???? ???? ???? ??? ???? ??? ??? ??? ??????,0
???? ????? ????? ????? ?? ?????? ??????? ????? ?? ????? ?????? ??????? ????? ????? ?????? ??????? ???? ?? ????? ?? ?,0
???? ?? ??,0
??????? ???,1
?????? ???? ??????? ?? ????,0
????????? ???? ?? ???? ????? ?? ????? ??? ? ???? ?? ???? ????? ?? ???? ???? ?????? ????? ???? ???? ????? ?????? ?? ??????? ?? ??? ??? ?? ???? ?? ?????? ?? ????? ??????? ???? ??? ???????? ??????? ?? ????? ??? ?????,1
?????? ? ???????? ???? ?? ???? ?? ? ?? ?? ?? ??? ??,0
???? ??????,1
????? ??????? ???????? ???? ??? ???? ???? ????,0
???? ????? ????,1
???? ????,1
?? ???? ????? ?? ????,0
?? ????? ??? ?????? ???? ??????? ?????? ???? ???? ?????? ??? ????? ????????,0
?????,1
???????? ??? ????? ?????? ??? ??? ?????? ? ???? ?????? ????????,0
???? ???? ????? ???????? ???????? ? ??????? ? ????? ????,1
?? ???? ?????,1
???? ?????,1
???????,1
?? ? ?? ?????,0
??? ????,1
?? ??????? ??????? ????? ?????? ?? ?????? ????? ?? ??????? ?????? ?? ??? ???? ????? ??? ??? ????? ?????? ????? ?????? ???? ????? ???????? ?????? ????? ????? ?????? ? ???? ???? ???? ??????? ??????? ??????? ???? ?????? ???? ??????? ? ?? ??? ????????,0
????? ???? ????????,0
?? ????? ???? ? ??????? ???????? ??????? ?????????? ??????? ??????? ???????? ??? ????? ????? ? ?????????? ? ????? ??? ????? ????? ????? ??????,0
??? ???? ???? ???? ???? ????,0
??? ?????? ?????? ?? ??? ?? ???? ???? ?????? ??? ?? ???? ??? ???? ?? ?? ???? ???? ???5,0
???? ????? ???? ??? ? ????,1
???? ???? ???,1
???? ?? ???? ???? ??? ??????,0
????,1
???????,1
?????,1
??? ?? ????? ???? ????? ?? ?????? ????? ???? ??? ???? ????? ?????,0
??? ????? ???? ???? ?????,1
?? ?,1
?? ??? ????? ???? ?? ???? ???? ?? ?? ? ??? ???? ?????? ????? ?? ???? ? ????? ? ??? ?? ???? ??? ?????? ??? ???? ????? ??? ???? ?? ???,0
?????? ? ???? ????? ??? ?????? ??? ? ?? ??? ??? ???? ???? ?? ???? ?? ?? ????? ? ?? ????? ? ?? ??? ?? ??? ????,0
????? ???? ? ????? ??? ??? ?? ???? ??????? ? ?? ???? ?????,1
????? ???? ???? ????,1
??? ?? ??? ??? ???????? ??? ????? ? ??? ???????,0
??? ??????? ?????? ???,0
???? ???? ??? ??? ????? ????? ????? ????? ???? ???? ???? ??????,0
???? ???? ??? ???? ???? ?????? ?????? ????? ??????? ???? ??????,0
???????? ????? ??????,1
?????? ??????? ?????? ????? ???? ??? ???? ?????????,0
????? ?? ?? ??? ?? ?? ?? ??? ????? ??? ??????? ??,0
????,1
???? ?? ???? ???? ?????,1
????? ????? ????? ???? ????? ??? ????? ????? ??? ??? ?????? ???????,1
??? ???? ???? ?? ????,1
?????????? ?? ??????? ??,0
?????? ?????? ?? ????? ????? ? ??? ?? ????? ? ??????? ???????? ? ???? ?????? ??????? ? ???? ??? ????? ?? ??????? ? ?????????? ????????,1
???? ?? ? ?? ???,0
??????? ?????? ????? ??????? ???? ?????? ?? ??????,0
??? ??? ?????? ???? ?? ????? ???? ???? ?? ?????,0
???? ???? ???? ?????? ?? ?????,1
????? ??? ?? ????,0
???? ?? ???? ?????? ???????? ? ?? ?? ????? ?????? ?? ????? ????? ?? ???? ?? ????? ?????,1
???? ?????? ???? ??????? ???? ?????? ??? ????,1
???? ?? ?????? ??? ??????? ??? ????? ?????? ?????? ????? ????? ?????,0
???? ???? ???? ??????,1
????? ???? ????? ? ???? ???? ??????? ? ????? ??? ??????,0
???? ?????? ????? ?? ????,1
???????? ????? ????? ? ???? ????? ???? ???? ??????? ??????? ????? ?????? ????? ???? ?????? ??????,1
????? ????,1
??? ????? ???? ??? ????? ???? ??? ???? ????????,0
???? ?????? ??? ????? ??? ?????????? ????,0
????,1
??????? ?? ????,0
????? ?? ??? ?????? ?????? ??? ???? ????,0
??? ?????? ???? ???? ? ????,1
????? ????? ? ???? ?????,1
??? ?? ??,0
? ???? ???? ?????? ?? ?? ?? ???? ??????? ???? ????? ????,0
???? ???????? ?? ?????????,0
???? ??? ???? ?????? ???? ? ??? ?? ????? ? ?? ????? ????? ??? ?????,1
???????? ?????? ????? ???? ?? ??? ??? ????,0
???? ????,1
???? ???? ?? ???? ???? ????? ?? ?????? ???,0
????? ?? ????? ????? ????????,1
??? ?????,1
?????? ???? ???? ? ????? ?? ?? ????? ???? ???????,0
????? ????? ????9 ??????,0
????? ?? ??? ?? ??? ???? ?? ????? ??????? ???? ??????? ??? ??? ?? ??????? ????? ????,1
????????? ???? ???? ???????? ????,0
????? ?????? ????? ??? ???? ??? ?? ?????? ?????? ?????? ?????? ????????,1
???????? ???? ????? ????? ?? ????? ?????,1
????? ????? ???? ??? ???? ?? ????? ????????? ???????? ?? ??????pic,0
?? ?? ???? ??????,1
???? ???? ??????? ????????? ????????,0
???? ????? ???? ???? ???? ? ?????? ????,0
????? ???? ???? ????????,0
?? ??? ??? ?? ???? ???,1
??? ???? ??? ????? ??????? ????,0
?? ????? ?????? ???? ?? ??? ???? ???????? ??? ?? ?? ??? ??????? ??,0
?????? ??? ??????,0
??? ?????? ??? ??????,0
???? ?????? ? ???? ???? ?? ??????,1
?? ??? ??? ????? ??????? ???? ???? ?? ???? ????????? ?? ????,1
??????? ???? ???? ???? ?????,0
??? ?????? ?? ????? ? ????? ????? ?? ??? ???? ???? ???? ????,1
?????? ????? ????????,1
??? ?????? ????? ??? ? ? ?? ? ??? ?? ???? ? ? ?? ????? ???????,1
???? ????????? ???? ??????,0
??? ??? ???? ?????? ?? ????? ???? ?? ??? ?????? ??? ???? ?????? ????? ?? ???,1
?? ??? ????,0
???? ???? ????? ??? ??????? ???? ???? ?? ????? ????? ?????? ?? ??????? ???? ???? ???? ??? ???,0
???? ???? ?? ??????? ??????? ????? ???? ???? ?? ?????? ????? ? ?? ????? ????? ????,0
????? ????? ?? ?????,0
???? ??????,1
????? ??? ?? ???? ???? ????? ??? ?? ?? ?? ???? ?? ??? ???? ? ?? ???? ??,0
??????? ??????? ???? ???pic,0
???? ??? ??????? ????? ??? ??????,1
??? ????? ??? ????? ?? ??,0
?????????? ???? ??? ???? ??? ?? ?????,0
?? ????? ???? ??? ?? ???? ?? ???? ????? ???? ??? ????????? ???? ???? ???? ???? ???? ?? ??? ??,0
??? ????? ?????,1
?????? ?????,1
?????? ???? ?? ????? ???,0
??? ???? ?????? ?? ???? ??????,1
???? ????? ???? ???? ???? ????,1
????? ????? ????? ???????? ?? ??? ???? ?? ???????,0
?? ???? ? ???? ?????,0
????? ???? ????? ????? ????,0
???? ?????? ??????? ???????? ???? ????? ? ????? ?????? ? ???? ?????? ? ????? ???? ??????? ?????? ????? ??????? ?? ????? ??????????? ???? ? ?????? ????? ????????? ?????? ???? ????? ????? ??????? ??????,0
???? ??? ?????,1
??? ???? ?????,1
??? ?????? ??? ??? ??? ???? ??? ?????? ?????,0
????? ??? ??? ? ????? ?? ?? ??? ?,0
??? ????? ??????,0
??? ???? ?? ???? ??? ?? ????? ?????? ???? ???? ??? ????? ??? ???????? ???? ?? ??????,1
?? ????? ?? ???? ??? ????? ?? ??? ?? ???? ??? ?? ??????? ??????? ??? ???? ?????? ????? ?????,1
???? ? ???? ???? ???? ???? ????? ? ?????,1
????? ????? ?? ???? ???? ? ???? ? ???? ??????,1
???? ??? ???? ????,0
????? ???? ?????? ???? ???????? ?????? ?????? ??? ????? ????????,1
????? ????? ?? ??? ?? ??? ??????? ????,1
